AVX2 a:
144->160: 9, 24579, 16386, 40965, 8191, 16379, 24570, 4, 65535, 3, 8195, 16378, 24573, 0, 1, 1, 
160->176: 49146, 40955, 24577, 65532, 1, 1, 2, 57346, 57346, 49156, 57347, 57347, 49158, 8190, 1, 8191, 
176->192: 24576, 24577, 24575, 49152, 2, 8190, 8192, 8189, 49155, 57344, 8191, 57345, 0, 1, 0, 1, 
192->208: 24575, 24576, 24574, 49150, 1, 57346, 57347, 8191, 16380, 24571, 8192, 8190, 16382, 0, 0, 0, 
208->224: 32764, 32768, 24573, 57341, 65534, 57345, 57343, 2, 16380, 16382, 0, 8189, 8189, 8191, 8191, 16382, 
224->240: 40956, 32767, 40957, 8188, 0, 2, 2, 1, 8191, 8192, 1, 8193, 8194, 2, 0, 2, 
240->256: 32763, 16382, 32766, 49148, 8188, 8193, 16381, 57346, 57345, 49155, 65534, 2, 0, 0, 0, 0, 
256->272: 32763, 49142, 24572, 24576, 24578, 16389, 8197, 16389, 24582, 9, 49146, 24576, 24575, 32764, 40956, 32763, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 14413, 29644, 11940, 64841, 49588, 832, 49152, 108, 49540, 49119, 16494, 48514, 23949, 546, 975, 3042, 
 16-> 32: 54773, 65011, 53693, 29482, 50116, 65418, 40564, 32457, 8927, 16277, 8997, 33621, 48804, 15440, 0, 5446, 
 32-> 48: 38531, 39860, 63056, 11211, 22704, 23290, 18218, 7423, 62908, 39273, 56006, 13146, 53777, 34956, 56505, 45670, 
 48-> 64: 63722, 61496, 30722, 7119, 30778, 49243, 39414, 56709, 27949, 18826, 25930, 14636, 22645, 63863, 55129, 26678, 
 64-> 80: 40839, 29557, 2960, 32740, 52499, 16492, 31092, 18350, 30908, 57251, 8285, 7628, 54040, 57890, 1237, 46688, 
 80-> 96: 26705, 63227, 7964, 45458, 48888, 41296, 40072, 42842, 14354, 58347, 55533, 46362, 16200, 64370, 48523, 12740, 
 96->112: 16723, 57902, 1362, 8252, 40714, 17984, 30515, 10363, 19608, 39937, 32654, 39542, 416, 11562, 32897, 3724, 
112->128: 61204, 55111, 29825, 8772, 59167, 64326, 49661, 37402, 32738, 18170, 56293, 15207, 32102, 48174, 47219, 44045, 
128->144: 40374, 14187, 15687, 38806, 51795, 39721, 10575, 61109, 30432, 6142, 53711, 249, 13576, 50548, 22611, 44250, 
144->160: 36106, 3668, 55027, 42248, 20927, 33379, 48492, 22033, 65047, 9004, 22186, 56755, 42260, 37302, 8451, 50303, 
160->176: 9208, 48403, 62883, 43251, 1409, 13370, 24851, 20929, 4025, 38348, 39687, 24211, 25515, 12441, 47172, 38946, 
176->192: 62808, 29844, 12718, 7884, 670, 34663, 893, 27596, 34101, 51688, 18478, 16064, 59020, 38580, 31927, 41771, 
192->208: 6217, 36969, 53649, 42120, 54318, 43635, 52009, 56051, 38725, 50423, 56879, 60693, 11600, 28939, 24180, 17311, 
208->224: 33970, 23019, 25611, 51938, 59218, 36863, 25813, 58743, 14380, 42912, 26635, 12441, 40784, 4693, 48946, 4511, 
224->240: 8962, 21147, 3713, 12278, 39669, 26108, 36258, 24300, 46995, 35322, 49907, 59981, 51508, 38528, 32220, 47449, 
240->256: 35334, 7263, 37244, 43445, 31202, 33657, 30404, 19508, 10713, 42404, 39293, 4084, 32501, 4611, 56750, 53206, 
256->272: 20259, 36281, 1211, 2292, 38283, 12244, 21713, 60810, 12030, 4019, 28783, 60353, 28394, 65367, 47917, 40080, 
272->288: 37964, 62982, 6507, 43534, 37027, 38086, 40300, 35190, 64742, 41340, 35186, 16239, 3520, 31366, 56192, 28943, 
288->304: 2861, 39267, 6576, 45909, 64046, 19720, 35284, 65343, 47080, 12433, 23887, 4588, 54275, 10208, 13680, 56214, 
304->320: 33, 15097, 52026, 59149, 6019, 20068, 27857, 35787, 31844, 33531, 3595, 47024, 21427, 22327, 51456, 4790, 
320->336: 57053, 2497, 7747, 48887, 52686, 53009, 56789, 14805, 43142, 42423, 28099, 56601, 27351, 18666, 39163, 46873, 
336->352: 10856, 59698, 65009, 15856, 26320, 62643, 51681, 40417, 41910, 26006, 27122, 28859, 49952, 9057, 17174, 33708, 
352->368: 5672, 14296, 54831, 10701, 40827, 11003, 26505, 24250, 54528, 54856, 47366, 13099, 10975, 8124, 23118, 24065, 
368->384: 47814, 31916, 30155, 1657, 44793, 23458, 43248, 38836, 38242, 60388, 20872, 22787, 56771, 33232, 32124, 33111, 
384->400: 30316, 11891, 63109, 26221, 32193, 11879, 64072, 28693, 38598, 54424, 48769, 56821, 36815, 17310, 42048, 53198, 
400->416: 19266, 1454, 63200, 33233, 47144, 9491, 34106, 20181, 18236, 2100, 2768, 16906, 31291, 7954, 49880, 14356, 
416->432: 27694, 24744, 31735, 15175, 21626, 28442, 60015, 40130, 30404, 41674, 49584, 6483, 46025, 8679, 7439, 32406, 
432->448: 2153, 45675, 34892, 14709, 7968, 40822, 53786, 39612, 16229, 4687, 9115, 3312, 27661, 58515, 57185, 34680, 
448->464: 4450, 35169, 57369, 2452, 53720, 33918, 11578, 5347, 51669, 55156, 2811, 10261, 65534, 17228, 48178, 64700, 
464->480: 24153, 39067, 19509, 22988, 16120, 64642, 27628, 40231, 184, 12287, 63551, 61483, 62848, 100, 0, 2048, 
480->496: 14573, 43578, 23054, 34960, 2912, 40189, 20881, 55490, 50234, 16849, 3310, 622, 0, 0, 0, 0, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 62, 823, 885, 608, 1798, 2406, 6137, 13303, 19440, 4623, 9691, 14314, 10760, 22994, 33754, 3639, 
 16-> 32: 716, 696, 1412, 864, 696, 1560, 2238, 2639, 4877, 10955, 9532, 20487, 13193, 12171, 25364, 2787, 
 32-> 48: 475, 795, 1270, 1321, 931, 2252, 11703, 4339, 16042, 6065, 11565, 17630, 17768, 15904, 33672, 4857, 
 48-> 64: 243, 350, 593, 364, 1060, 1424, 6519, 8427, 14946, 4385, 8282, 12667, 10904, 16709, 27613, 7644, 
 64-> 80: 149, 98, 247, 185, 496, 681, 2857, 5346, 8203, 5147, 4136, 9283, 8004, 9482, 17486, 64808, 
 80-> 96: 162, 69, 231, 1087, 558, 1645, 12459, 8328, 20787, 5572, 5126, 10698, 18031, 13454, 31485, 64765, 
 96->112: 105, 453, 558, 1072, 1024, 2096, 10712, 10479, 21191, 1986, 5442, 7428, 12698, 15921, 28619, 64037, 
112->128: 888, 648, 1536, 910, 1638, 2548, 3907, 11971, 15878, 12088, 8070, 20158, 15995, 20041, 36036, 64609, 
128->144: 593, 794, 1387, 1405, 1172, 2577, 12428, 5594, 18022, 7766, 11022, 18788, 20194, 16616, 36810, 1082, 
144->160: 997, 147, 1144, 1959, 497, 2456, 12307, 7425, 19732, 13379, 6758, 20137, 25686, 14183, 39869, 155, 
160->176: 464, 269, 733, 979, 851, 1830, 6346, 6677, 13023, 8817, 5102, 13919, 15163, 11779, 26942, 63881, 
176->192: 427, 712, 1139, 446, 757, 1203, 6236, 4970, 11206, 4890, 8842, 13732, 11126, 13812, 24938, 311, 
192->208: 90, 420, 510, 713, 666, 1379, 8772, 3712, 12484, 3005, 8350, 11355, 11777, 12062, 23839, 64192, 
208->224: 1001, 94, 1095, 1810, 847, 2657, 9395, 10282, 19677, 11287, 4239, 15526, 20682, 14521, 35203, 50, 
224->240: 1, 334, 335, 448, 493, 941, 8901, 3957, 12858, 2550, 7749, 10299, 11451, 11706, 23157, 974, 
240->256: 790, 83, 873, 840, 1057, 1897, 3553, 11037, 14590, 7674, 6374, 14048, 11227, 17411, 28638, 1024, 
256->272: 3671, 4641, 4651, 3732, 3415, 3478, 2055, 5153, 5324, 5013, 4850, 3487, 3580, 4686, 3727, 3639, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8190, 8191, 16381, 8191, 8192, 16383, 16395, 24583, 40978, 8176, 16376, 24552, 24571, 40959, 65530, 32763, 
 16-> 32: 8190, 8191, 16381, 16380, 8191, 24571, 65526, 57329, 57319, 49124, 40947, 24535, 49114, 32740, 16318, 16382, 
 32-> 48: 0, 2, 2, 3, 8193, 8196, 8225, 40948, 49173, 32760, 40961, 8185, 40985, 16373, 57358, 32766, 
 48-> 64: 0, 8191, 8191, 8191, 16380, 24571, 8193, 65516, 8173, 32765, 32760, 65525, 40958, 32740, 8162, 49148, 
 64-> 80: 0, 2, 2, 8189, 3, 8192, 8171, 32778, 40949, 8196, 49162, 57358, 16367, 16404, 32771, 8188, 
 80-> 96: 8190, 8191, 16381, 16380, 8191, 24571, 40941, 9, 40950, 65528, 65535, 65527, 40933, 8, 40941, 8193, 
 96->112: 0, 0, 0, 8190, 2, 8192, 16370, 16403, 32773, 8199, 6, 8205, 24569, 16409, 40978, 16381, 
112->128: 8191, 2, 8193, 8192, 8192, 16384, 16392, 65520, 16376, 32759, 21, 32780, 49151, 5, 49156, 57346, 
128->144: 2, 3, 5, 3, 8194, 8197, 32776, 49138, 16378, 32784, 40979, 8227, 24, 24581, 24605, 57345, 
144->160: 0, 2, 2, 0, 3, 3, 57337, 40961, 32762, 16, 20, 36, 57353, 40981, 32798, 49155, 
160->176: 8191, 8190, 16381, 16381, 8191, 24572, 32748, 19, 32767, 24575, 49130, 8169, 57323, 49149, 40936, 65534, 
176->192: 0, 8191, 8191, 1, 8191, 8192, 24587, 32763, 57350, 8195, 16378, 24573, 32782, 49141, 16387, 2, 
192->208: 1, 0, 1, 1, 0, 1, 49147, 16386, 65533, 8206, 40956, 49162, 57353, 57342, 49159, 0, 
208->224: 8190, 0, 8190, 16381, 8191, 24572, 8193, 65528, 8185, 8182, 40953, 49135, 16375, 40945, 57320, 0, 
224->240: 1, 0, 1, 3, 0, 3, 24594, 24581, 49175, 49153, 57337, 40954, 8211, 16382, 24593, 0, 
240->256: 8190, 8191, 16381, 8190, 8191, 16381, 8194, 8199, 16393, 65520, 49138, 49122, 8178, 57337, 65515, 0, 
256->272: 32763, 49142, 24572, 24576, 24578, 16389, 8197, 16389, 24582, 9, 49146, 24576, 24575, 32764, 40956, 32763, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 49028, 56521, 13729, 64928, 49152, 30362, 18355, 3009, 22240, 48912, 37160, 33296, 11736, 58926, 59620, 14573, 
 16-> 32: 14828, 55825, 9493, 62240, 47354, 2794, 61552, 64688, 3194, 63916, 51713, 60126, 8483, 56701, 12116, 60707, 
 32-> 48: 54962, 24731, 26492, 5239, 9294, 48724, 38538, 3184, 26207, 9796, 30823, 21163, 55658, 45734, 21908, 12015, 
 48-> 64: 47716, 64960, 20926, 45488, 17149, 30678, 10094, 32048, 43403, 43535, 18507, 64939, 12777, 62794, 18254, 63008, 
 64-> 80: 64752, 2092, 33146, 7826, 59825, 26175, 29189, 53887, 50143, 59655, 63497, 10610, 50858, 40254, 30680, 59430, 
 80-> 96: 40214, 8499, 31419, 9304, 46282, 1932, 32444, 10047, 20224, 56165, 54071, 49046, 40660, 27215, 32298, 61390, 
 96->112: 55378, 218, 20414, 10712, 50543, 59403, 39327, 43831, 7044, 5386, 57506, 25327, 14949, 33703, 6610, 17895, 
112->128: 13386, 16874, 24962, 30734, 42151, 44423, 24753, 40818, 6722, 22745, 37618, 48484, 13365, 42298, 33043, 34437, 
128->144: 61496, 44062, 21244, 10639, 3040, 55288, 27245, 58467, 55581, 48684, 20549, 28247, 8275, 29274, 45381, 7724, 
144->160: 46631, 38034, 4742, 49286, 55606, 53328, 41497, 34457, 21560, 32744, 23041, 42747, 4506, 60016, 53267, 48713, 
160->176: 62935, 36960, 27718, 5079, 57125, 38893, 30306, 10910, 29960, 47729, 58197, 46778, 19127, 56557, 29120, 29954, 
176->192: 38589, 24559, 21890, 47370, 26959, 16510, 61448, 13239, 49953, 1957, 62430, 60366, 40439, 17801, 46358, 24102, 
192->208: 13297, 15429, 48, 35698, 29153, 49709, 57996, 63697, 52788, 59467, 12074, 51552, 39140, 14754, 51818, 57320, 
208->224: 46352, 16339, 59193, 34062, 23673, 51653, 50143, 48209, 20116, 36665, 6643, 38395, 46082, 48278, 50798, 57496, 
224->240: 59816, 59682, 12794, 49536, 27237, 13492, 4535, 64308, 56302, 4971, 42136, 4557, 25190, 62230, 30455, 60233, 
240->256: 22972, 3885, 4188, 64072, 43629, 39459, 9573, 19913, 49107, 32292, 6483, 10005, 22366, 43845, 58413, 32630, 
256->272: 45508, 27496, 24476, 1899, 2911, 8761, 45690, 48898, 12015, 16686, 20428, 17517, 25328, 17252, 2870, 55675, 
272->288: 16003, 16007, 10844, 28867, 19279, 2244, 21953, 10760, 32241, 41944, 40694, 13464, 44645, 3271, 9804, 23294, 
288->304: 13734, 8622, 4663, 43764, 37461, 42263, 2966, 50263, 56683, 41732, 62221, 27232, 17937, 32170, 16098, 7888, 
304->320: 49459, 43120, 28079, 5903, 13442, 34992, 25093, 64603, 49386, 20019, 16773, 6110, 45332, 18870, 15172, 64968, 
320->336: 3925, 2035, 6333, 21198, 16372, 28397, 11985, 21511, 20475, 27881, 3097, 20842, 46614, 64424, 4866, 34179, 
336->352: 51215, 16028, 9104, 50873, 2002, 55266, 31143, 6666, 9815, 26895, 27474, 37587, 35734, 47540, 45899, 56498, 
352->368: 37369, 31924, 62829, 46300, 32737, 23829, 49006, 45339, 8349, 41725, 26913, 12465, 5439, 32810, 11449, 55634, 
368->384: 16273, 32283, 55240, 55723, 8249, 19776, 14337, 59044, 45922, 22533, 7488, 64348, 1712, 53409, 53506, 33926, 
384->400: 5897, 56601, 60715, 23436, 16961, 4808, 9864, 30490, 10247, 56706, 50012, 4579, 2552, 62399, 65051, 1224, 
400->416: 65066, 48383, 4253, 37939, 21509, 28632, 39860, 14807, 61708, 24530, 5958, 1190, 20188, 23240, 36912, 65436, 
416->432: 30003, 23781, 43517, 13489, 38299, 7225, 10501, 54895, 61645, 42649, 30145, 13134, 43794, 11692, 38370, 2048, 
432->448: 26185, 32348, 24344, 11692, 56185, 42927, 46718, 2276, 37935, 61527, 3064, 6727, 13072, 28368, 4674, 0, 
448->464: 53763, 49058, 52648, 11588, 63632, 28224, 10529, 11655, 10249, 56514, 62977, 44618, 48162, 23376, 23862, 0, 
464->480: 8980, 48818, 49020, 1624, 40467, 19252, 16220, 50116, 58076, 65178, 43504, 16342, 36615, 47076, 16933, 0, 
480->496: 47572, 24493, 13765, 63856, 7135, 10693, 15298, 52683, 33006, 8288, 9068, 37312, 64006, 50155, 53962, 0, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 178, 144, 322, 31, 549, 580, 209, 693, 902, 4328, 5300, 9628, 4100, 9833, 13933, 8428, 
 16-> 32: 168, 410, 578, 274, 643, 917, 442, 1053, 1495, 6768, 6744, 13512, 5423, 8914, 14337, 12191, 
 32-> 48: 881, 90, 971, 348, 716, 1064, 1229, 806, 2035, 9547, 2873, 12420, 5493, 12055, 17548, 15040, 
 48-> 64: 551, 548, 1099, 417, 743, 1160, 968, 1291, 2259, 6220, 7586, 13806, 7526, 7844, 15370, 13746, 
 64-> 80: 752, 287, 1039, 685, 157, 842, 1437, 444, 1881, 8939, 6350, 15289, 8479, 2826, 11305, 17418, 
 80-> 96: 436, 680, 1116, 932, 127, 1059, 1368, 807, 2175, 7383, 8473, 15856, 10264, 4876, 15140, 17647, 
 96->112: 553, 773, 1326, 399, 256, 655, 952, 1029, 1981, 9642, 7648, 17290, 9099, 6848, 15947, 18741, 
112->128: 187, 243, 430, 320, 124, 444, 507, 367, 874, 4498, 6221, 10719, 6786, 6829, 13615, 11284, 
128->144: 330, 279, 609, 545, 605, 1150, 875, 884, 1759, 8234, 5724, 13958, 9212, 6554, 15766, 17446, 
144->160: 86, 479, 565, 854, 201, 1055, 940, 680, 1620, 4017, 5433, 9450, 9920, 6132, 16052, 13937, 
160->176: 52, 864, 916, 734, 703, 1437, 786, 1567, 2353, 6092, 9029, 15121, 7291, 8156, 15447, 13383, 
176->192: 273, 664, 937, 639, 453, 1092, 912, 1117, 2029, 7592, 11238, 18830, 8135, 9414, 17549, 15727, 
192->208: 768, 194, 962, 407, 270, 677, 1175, 464, 1639, 9969, 5008, 14977, 4285, 4046, 8331, 14254, 
208->224: 1000, 945, 1945, 108, 11, 119, 1108, 956, 2064, 13459, 11170, 24629, 5757, 2384, 8141, 19216, 
224->240: 127, 223, 350, 450, 138, 588, 577, 361, 938, 3744, 4683, 8427, 8079, 4863, 12942, 11823, 
240->256: 139, 288, 427, 186, 1014, 1200, 325, 1302, 1627, 3054, 4338, 7392, 4144, 10139, 14283, 7198, 
256->272: 3671, 4641, 4651, 3732, 3415, 3478, 2055, 5153, 5324, 5013, 4850, 3487, 3580, 4686, 3727, 3639, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 0, 8191, 1, 0, 1, 8192, 0, 8192, 65528, 40957, 40949, 8201, 5, 8206, 8193, 
 16-> 32: 8191, 1, 8192, 2, 1, 3, 8193, 2, 8195, 8185, 8198, 16383, 32779, 40966, 8209, 40964, 
 32-> 48: 1, 8189, 8190, 8189, 8190, 16379, 8190, 16379, 24569, 57342, 16362, 8168, 32742, 65531, 32737, 24548, 
 48-> 64: 2, 8190, 8192, 0, 8189, 8189, 2, 16379, 16381, 31, 65525, 20, 16380, 65526, 16370, 16411, 
 64-> 80: 8191, 0, 8191, 1, 8191, 8192, 8192, 8191, 16383, 57328, 49144, 40936, 32768, 32760, 65528, 24560, 
 80-> 96: 8191, 8191, 16382, 8191, 8191, 16382, 16382, 16382, 32764, 32753, 40938, 8155, 32758, 16374, 49132, 65511, 
 96->112: 1, 8189, 8190, 8191, 8191, 16382, 8192, 16380, 24572, 40953, 16360, 57313, 49133, 49138, 32735, 24550, 
112->128: 0, 3, 3, 8190, 8191, 16381, 8190, 8194, 16384, 16, 24, 40, 65522, 32752, 32738, 2, 
128->144: 8190, 8191, 16381, 8191, 0, 8191, 16381, 8191, 24572, 65522, 65533, 65519, 16376, 8194, 24570, 16362, 
144->160: 1, 8191, 8192, 0, 8190, 8190, 1, 16381, 16382, 8199, 0, 8199, 12, 40939, 40951, 8211, 
160->176: 0, 0, 0, 8191, 0, 8191, 8191, 0, 8191, 8191, 8191, 16382, 4, 4, 8, 8195, 
176->192: 8191, 8188, 16379, 2, 0, 2, 8193, 8188, 16381, 40939, 16349, 57288, 8213, 16394, 24607, 49152, 
192->208: 8191, 1, 8192, 2, 0, 2, 8193, 1, 8194, 16374, 24579, 40953, 32, 3, 35, 16406, 
208->224: 2, 8190, 8192, 1, 1, 2, 3, 8191, 8194, 16403, 65528, 16395, 8201, 8199, 16400, 24604, 
224->240: 8191, 0, 8191, 1, 0, 1, 8192, 0, 8192, 40954, 8195, 49149, 16399, 40950, 57349, 57353, 
240->256: 8190, 2, 8192, 8191, 8190, 16381, 16381, 8192, 24573, 8179, 22, 8201, 40940, 32749, 8153, 49119, 
256->272: 32763, 49142, 24572, 24576, 24578, 16389, 8197, 16389, 24582, 9, 49146, 24576, 24575, 32764, 40956, 32763, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 16206, 0, 16062, 31, 0, 580, 8192, 0, 49152, 30912, 16868, 57932, 4132, 49165, 39414, 41196, 
 16-> 32: 16038, 144, 32190, 336, 549, 2657, 24785, 1386, 43666, 46632, 44336, 38348, 20179, 13456, 27979, 4943, 
 32-> 48: 7321, 65514, 55729, 58147, 40505, 915, 24, 15025, 30939, 64200, 21741, 12012, 10682, 15442, 134, 16236, 
 48-> 64: 64628, 14956, 14129, 16675, 63319, 47179, 58107, 25650, 50278, 28619, 8996, 15282, 19911, 58762, 37827, 17458, 
 64-> 80: 7928, 32226, 4889, 33274, 29601, 4443, 23970, 17170, 44489, 14606, 59668, 26047, 2779, 29723, 63102, 25815, 
 80-> 96: 49931, 47471, 52808, 1294, 19907, 34393, 9733, 61692, 19582, 46016, 61426, 62635, 8917, 6836, 34119, 63203, 
 96->112: 49146, 38841, 34785, 49403, 61212, 42300, 56890, 52791, 48686, 31893, 55060, 7478, 33291, 57284, 19322, 43808, 
112->128: 32704, 21847, 10491, 6247, 54224, 5270, 63750, 22842, 42424, 28124, 38403, 22169, 54616, 65071, 9164, 26532, 
128->144: 49282, 21408, 33288, 40289, 13356, 61979, 30660, 52253, 525, 20614, 19415, 7001, 1175, 23952, 24702, 60499, 
144->160: 32850, 36749, 35322, 32612, 62284, 48391, 36276, 2793, 7657, 867, 5091, 12249, 39358, 6746, 8226, 54476, 
160->176: 64271, 39719, 33574, 47528, 53394, 3144, 270, 22071, 41608, 55115, 29867, 20700, 27070, 51092, 44404, 4809, 
176->192: 16102, 3895, 39981, 4727, 12774, 28639, 2162, 41412, 29365, 23558, 50312, 34937, 17996, 61141, 56778, 55395, 
192->208: 63456, 27029, 39578, 13406, 53190, 27956, 26317, 44579, 36739, 37634, 28062, 20419, 33278, 31855, 1645, 34203, 
208->224: 38527, 21156, 38465, 30890, 20880, 13021, 53276, 21607, 29199, 25953, 63623, 34844, 16435, 23269, 19289, 61825, 
224->240: 31203, 18649, 35109, 15275, 21444, 65517, 55630, 3993, 24427, 59820, 11430, 23538, 52973, 15730, 59139, 24172, 
240->256: 26721, 18604, 19316, 33034, 61986, 2592, 33685, 41018, 46246, 19531, 65390, 339, 34310, 27489, 44289, 47586, 
256->272: 23799, 41831, 61677, 56473, 55631, 51166, 56340, 6929, 8613, 9224, 47894, 23653, 50992, 23980, 56513, 31845, 
272->288: 21834, 20108, 44071, 64814, 42788, 49204, 46226, 63302, 52557, 9925, 9858, 39076, 12847, 62634, 20077, 35187, 
288->304: 47331, 39043, 7094, 16400, 43477, 37665, 54320, 3126, 4831, 51868, 36834, 12174, 19528, 12312, 46284, 22705, 
304->320: 31657, 26919, 48241, 57041, 38063, 27333, 42685, 50600, 32249, 8701, 56245, 19505, 43044, 36183, 3288, 15092, 
320->336: 62794, 24833, 30012, 8784, 55145, 10929, 42119, 8230, 11614, 28738, 47374, 34863, 17436, 4475, 1930, 9996, 
336->352: 47288, 13061, 63079, 50961, 47553, 48186, 54624, 60422, 22837, 51405, 34319, 21599, 24419, 4624, 18923, 1766, 
352->368: 8081, 54776, 52281, 27172, 39877, 1883, 8741, 20370, 47062, 41777, 17798, 54946, 58055, 50199, 40706, 49828, 
368->384: 30934, 6399, 17920, 60185, 56561, 58866, 57658, 19885, 4506, 54352, 10741, 12732, 41324, 15095, 54750, 42106, 
384->400: 15077, 3948, 63087, 1099, 55367, 15444, 51099, 32577, 284, 51228, 36548, 59212, 12945, 46213, 29752, 37837, 
400->416: 32800, 9585, 30081, 1242, 56208, 14733, 51679, 64584, 45058, 61387, 24787, 19423, 205, 23012, 42177, 60034, 
416->432: 24996, 6701, 62439, 58492, 40065, 1215, 42450, 51541, 44188, 3829, 10543, 29013, 53180, 11645, 30987, 63385, 
432->448: 22155, 57574, 30823, 57867, 48750, 18048, 55875, 9133, 16597, 59621, 53700, 11747, 25750, 21088, 45941, 36314, 
448->464: 55495, 1314, 16034, 33296, 25568, 51783, 5843, 15082, 38022, 49011, 53053, 7356, 35149, 26199, 16699, 26079, 
464->480: 15991, 446, 7765, 16120, 16108, 64972, 55613, 8192, 5378, 47692, 1352, 12707, 56228, 27397, 50005, 35071, 
480->496: 24298, 576, 24576, 16198, 47124, 61936, 15409, 49152, 3311, 9450, 29900, 992, 48192, 36735, 57363, 57378, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 15133, 23561, 64204, 62860, 61528, 63476, 783, 64259, 62144, 63643, 60251, 1053, 1974, 3027, 1523, 2778, 
 16-> 32: 15658, 27849, 65108, 2756, 2328, 64877, 2566, 1907, 64449, 5322, 4235, 2069, 2359, 4428, 1418, 2462, 
 32-> 48: 14928, 29968, 6937, 65411, 6812, 1939, 3481, 5420, 8876, 3356, 12232, 2111, 1229, 3340, 1268, 3182, 
 48-> 64: 15430, 29176, 4948, 1894, 6842, 282, 5844, 6126, 5230, 7738, 12968, 1766, 2024, 3790, 1956, 2073, 
 64-> 80: 9176, 26594, 7145, 406, 7551, 4189, 1838, 6027, 11334, 2244, 13578, 2101, 2294, 4395, 1802, 1012, 
 80-> 96: 13349, 30996, 561, 2623, 3184, 7988, 64432, 6884, 8549, 1519, 10068, 1959, 1721, 3680, 2500, 1665, 
 96->112: 14496, 33237, 2542, 6040, 8582, 233, 64720, 64953, 2775, 5224, 7999, 2300, 1670, 3970, 2518, 1848, 
112->128: 13050, 24334, 65410, 1511, 1385, 64610, 63871, 62945, 64484, 65382, 64330, 1113, 2119, 3232, 2042, 2667, 
128->144: 12278, 29724, 65158, 2620, 2242, 2900, 3486, 6386, 2522, 6106, 8628, 2799, 2156, 4955, 2812, 1233, 
144->160: 11565, 25502, 1187, 3459, 4646, 5404, 64968, 4836, 6591, 2891, 9482, 1504, 1311, 2815, 2021, 2335, 
160->176: 17185, 30568, 62028, 7507, 3999, 4729, 5184, 9913, 1221, 12691, 13912, 2419, 1946, 4365, 1376, 1710, 
176->192: 20652, 36379, 63996, 2038, 498, 2817, 758, 3575, 1277, 2796, 4073, 2554, 2867, 5421, 1515, 2533, 
192->208: 9054, 23308, 3175, 140, 3315, 2691, 1930, 4621, 5866, 2070, 7936, 2228, 1831, 4059, 999, 1604, 
208->224: 13554, 32770, 6377, 7070, 13447, 65087, 64468, 64019, 5928, 6002, 11930, 3505, 2446, 5951, 1793, 1308, 
224->240: 9546, 21369, 316, 1049, 1365, 409, 64673, 65082, 725, 186, 911, 1541, 1591, 3132, 2426, 1601, 
240->256: 14477, 21675, 318, 1262, 1580, 2856, 8613, 11469, 3174, 9875, 13049, 909, 1291, 2200, 1605, 1923, 
256->272: 4301, 3880, 4450, 4029, 2814, 4165, 4366, 4709, 4045, 4356, 3086, 4048, 2603, 3101, 4027, 3528, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 40962, 49155, 65528, 24583, 24575, 57351, 65531, 57346, 57343, 24578, 16385, 8191, 16383, 24574, 8191, 2, 
 16-> 32: 49164, 24592, 57339, 57354, 49157, 32793, 24594, 57387, 24596, 16412, 41008, 16383, 8191, 24574, 8194, 16384, 
 32-> 48: 16357, 40905, 40970, 16354, 57324, 32746, 65513, 32723, 8180, 16331, 24511, 24572, 16381, 40953, 16382, 8194, 
 48-> 64: 65515, 16390, 13, 65515, 65528, 16376, 65498, 16338, 16389, 65477, 16330, 8, 8192, 8200, 8191, 8194, 
 64-> 80: 16368, 40928, 40956, 49148, 24568, 32784, 32764, 12, 8204, 16376, 24580, 32763, 16382, 49145, 8191, 16385, 
 80-> 96: 57312, 57287, 32767, 24582, 57349, 32762, 16374, 49136, 65529, 40956, 40949, 16382, 24570, 40952, 16384, 16382, 
 96->112: 65498, 24512, 24599, 16356, 40955, 49147, 49142, 32753, 8210, 65498, 8172, 16379, 16382, 32761, 24572, 24574, 
112->128: 32776, 32778, 65524, 24, 12, 65522, 32776, 32762, 65510, 32800, 32774, 6, 3, 9, 8191, 16382, 
